Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kenya,,,,34.69984679,34.1698608,36.50395096,38.50767583,38.2232689,37.59734344,38.09215925,39.38733658,39.57685827,38.39296647,41.46002177,41.28527769,38.40877715,34.09804251,36.85225935,35.64364939,36.8035286,35.61243884,37.73973815,35.15897426,35.13235912,31.8927913,32.45197679,32.28114148,33.10833255,35.41908933,35.70735036,37.92416513,37.81770517,36.21745789,35.47745358,34.67005076,33.10013118,30.52410901,34.59292339,34.49310138,49.50059401,55.46470289,54.46946691,54.8408426,53.24275178,55.34030015,58.72168638,56.12279927,56.36545938,59.20262569,44.19705602,36.95029954,38.72004422,35.43194888,34.29323764,33.46183443,32.14534674,30.40448861,30.04771634,28.96356235,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8966306,60.46321182,60.49537666,60.46321174,60.46321173,61.8956953,80.70686729,79.85625862,77.39377752,59.76283711,62.14172259,70.01117553,71.55857064,79.62553252,78.59427976,67.36162337,67.4897429,78.8811754,80.90196934,80.90196937,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.09939748,,57.31541257,,,,,6.646581456,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,33.06188925,38.08038172,37.75784753,39.03846154,35.99170903,37.82072642,37.85950024,39.51450995,41.65697674,40.05337485,44.88759971,44.9296855,42.87780711,41.02721406,40.73326306,41.81405397,45.16166973,44.25234039,44.694158,44.55929293,45.75793803,47.15421433,47.07633616,48.65914482,49.10274108,50.44556871,50.71796774,36.13281526,37.01619719,37.49036679,37.20593791,36.63184533,36.00524306,35.87557974,35.73124669,35.82749119,34.34658624,32.90479294,33.52218947,32.91169018,33.25163495,33.88512708,35.49024435,34.74410522,32.72078334,34.72015559,31.96381615,32.44675314,31.12376328,31.64116945,30.76244424,31.08632504,30.84951605,31.51312983,31.24257887,31.24257672,
Kuwait,,,,,,,,90.42094282,88.11996796,84.26095048,86.12128039,86.58508951,69.11682624,59.61089679,78.65299766,70.46713529,78.76980259,73.91532247,75.59546379,79.90635973,77.45827767,74.51899952,70.8560436,76.17647059,64.58198315,74.0605428,81.21034651,84.01162791,82.17956656,87.63299497,89.04531083,69.51188347,77.65374016,77.52590914,81.83614884,82.24405996,85.34070047,87.07541734,82.60440991,84.6136791,82.20451311,78.17987218,70.62706271,72.13842059,73.73993736,75.55862612,74.51558783,73.297316,70.80728552,74.47810991,77.36704151,73.20079168,65.90350303,65.54944752,67.25901391,63.54224709,60.49805873,55.85262507,55.85262505,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5211293,27.6837836,27.6837836,27.84539685,28.21074679,28.51423564,28.61406585,28.6981714,28.85567787,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,47.74101739,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.15802771,,,,,,,,,57.8595326,71.8742757,69.7011536,69.87771575,65.40990791,64.42480153,65.5420059,62.28652306,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,45.13457557,37.5917768,25.57394554,21.36343115,17.82307592,18.88177208,19.87446359,17.96001542,22.91446674,21.56776104,23.95375346,22.53769753,22.06821783,21.16912288,28.86163474,29.71498944,43.04828389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.37282569,40.41488713,43.96135266,39.79328165,37.62711864,40.04524887,35.9430605,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,24.9341297,26.98937215,34.38564962,35.07892894,37.12291924,38.50365507,37.84172172,39.17957474,38.19623275,,,,,34.99178597,45.63164109,44.65356429,29.25196595,23.64311118,,,,23.78588193,23.8947326,20.85355019,17.70338356,20.79828731,22.0883246,22.31504135,23.84370212,23.24500013,21.47692557,24.58988767,20.67630505,21.18166758,22.37324561,21.43158952,,,,,26.74227797,18.06527215,26.9085989,22.57591857,24.25856527,23.30383756,23.55811318,25.81165276,23.37917567,33.5417275,30.06751284,31.15068581,31.15068581,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,15.50606918,14.83670295,23.7666141,21.36494496,17.0865535,8.897126969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.33366845,37.56019754,42.36564683,46.93517149,51.8517952,54.06030214,51.62867929,48.40990585,45.75699505,42.0788276,43.91782718,45.19933834,49.03878572,49.36512144,49.07745624,48.35715359,51.70468679,50.89074811,56.8362827,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,76.28017974,75.75327479,72.99617994,72.93131756,72.04421948,69.88000172,68.02376946,63.38747722,63.42924515,62.4762585,68.76440789,67.86354606,67.95266633,69.37180316,66.99115341,68.33326342,71.64896791,70.37983295,70.31985827,71.71257908,71.9125591,74.21449722,77.78327596,93.84159976,84.19517118,86.31786488,86.4517158,71.53175517,69.67962051,70.96096751,69.43013235,74.45962393,77.75278572,78.09909438,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.27532866,32.86473629,33.12788959,33.39427297,43.36240936,51.89243829,45.62169178,51.28522137,51.59547605,51.08681014,56.60557167,59.76976529,59.69610391,59.16923179,59.8461239,53.26815887,49.84748708,55.23783401,59.84152947,59.88413214,58.99006717,57.75106976,58.11939557,59.48506389,59.57759316,57.65400255,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,12.07877227,13.47415915,15.10489943,20.97392638,26.50516927,28.17972153,29.81709421,31.17768266,35.11889011,29.04534776,24.13380022,24.59829931,24.08519875,19.64840863,16.95909071,19.84346416,21.66883226,19.28473609,16.02927189,12.46420994,12.9099234,11.3196012,17.80873562,12.91174727,16.79153163,16.57028288,19.56409212,26.53839441,31.9485817,30.2701081,33.67976074,37.16273596,39.69316781,46.35435776,51.71057694,50.8695612,58.18609939,59.14810411,55.9930872,48.4153208,48.47414445,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,46.97407249,40.82303047,37.91903819,39.03526581,40.38898997,53.47653068,53.47653068,54.29922138,54.24471782,29.20124328,27.92796609,25.53379746,41.41051506,41.0279445,42.93759003,27.40958333,27.28316255,28.05122841,26.32843064,26.61556064,26.98632808,26.00374576,28.12683946,27.73516274,31.65247442,33.6377251,35.42207807,32.27122907,32.00905266,41.34269132,42.46657418,35.1058416,34.28657224,38.49768574,38.18096133,36.78079395,59.59270746,61.3975386,62.90498534,40.30249248,38.28343911,38.4032222,38.40322221,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.13904015,21.13904012,21.13904012,21.35378154,21.49736868,21.28482193,21.28482205,21.32770776,21.39300737,25.7211209,26.9129225,29.69990836,33.03920837,36.90312605,41.79809787,40.74152231,39.17241691,38.23059651,38.95895032,40.03136356,34.62211179,32.10866063,30.82067628,26.45053299,26.50189764,26.00292374,
Madagascar,,,,,,,,17.74952919,18.8397828,24.78816321,23.6443338,20.21554881,20.82118934,21.82845188,22.35941989,19.92936777,20.91887253,23.33100315,18.46857503,19.88361266,16.90239494,15.0144423,14.55438834,17.42073644,15.8908706,16.43546043,15.62099609,,,,,,,,,,,,30.28628118,,,62.07219928,71.32510777,71.01412059,70.92202578,70.54820635,66.76437364,,,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.45991682,74.45991682,74.45991682,,,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,41.4032685,41.22020002,38.69698912,40.32875651,40.34685922,40.95759527,38.40464252,36.07756086,34.67577699,34.43683198,33.00228884,33.48001135,32.14641126,32.62766879,32.48741796,31.3355895,31.15602149,28.89430407,28.23088971,36.72967814,33.34197257,33.89368097,34.93588731,35.13083889,36.36448664,39.56301076,39.61029107,37.74633909,35.92320804,36.50194402,35.98797491,38.17428971,35.69945245,35.56775632,35.56775632,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.79429559,36.42764016,31.8119891,38.36215928,34.56085633,30.79433878,35.45411845,35.8310996,34.83384692,33.95717487,30.77054648,30.80790864,32.68597851,37.84483812,36.10184905,90.59816106,44.27819875,44.96236306,49.46759316,54.15722842,55.21311502,50.96836926,45.06671907,35.56169121,40.98365911,39.80202578,37.67635355,32.61685963,31.69848635,31.69848634,31.69848635,31.69848635,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,,,,32.05663412,34.76509095,32.91519879,31.27331069,35.1866093,34.96905882,37.33824417,40.10318706,40.52695967,41.75666051,42.36347218,42.81709388,37.02187903,37.52534566,38.87635747,38.49225592,39.39208119,39.48726774,38.73252535,41.2090364,41.64381465,41.16843415,40.97746121,40.25276561,41.86987505,47.31918388,44.61130239,47.43825346,49.46697737,51.7219392,52.25135739,55.64655757,42.6618495,38.99012525,40.50421589,41.25654744,40.16460721,36.0161561,39.98185559,41.47877121,39.59194484,43.21752834,44.70712841,46.1478637,44.64732365,45.72964724,82.91869728,78.43336112,87.34115951,91.71462678,91.37977177,91.01432996,67.59936026,83.25346196,55.24292027,55.23821041,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.81808253,88.39003159,94.8453167,89.26440307,86.03378838,66.63032129,,,,,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.27681434,53.12905341,40.06092943,42.64500823,40.69090426,46.617574,46.61757903,46.61757439,46.61758014,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0692423,19.51660455,16.14819774,35.77939154,34.95412264,12.66993093,12.20889275,16.2567639,11.78737381,8.378752219,8.620821632,9.83761953,19.27775683,19.1077656,33.42363986,20.91482314,39.02641825,41.43873316,34.93942372,20.79017453,30.00350813,34.52893067,59.45987942,50.75086576,50.67982595,37.80060052,42.96731065,52.96449255,52.96231847,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,25.09414584,26.70068027,29.31812152,28.9183223,31.64042661,29.31226352,31.07191316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,10.24773312,10.75921148,13.02737033,12.57043496,12.99768919,12.55852071,12.95976302,14.9264145,16.09793715,19.96017157,22.22370707,20.3870684,24.67656924,22.96819788,22.53979816,24.1612723,20.01199071,16.73249821,15.71571017,15.16102896,17.35795793,17.59142497,18.34518142,18.07282978,17.44838399,18.56857546,19.12089489,17.39870762,16.98607377,21.92030421,25.97973923,26.80128706,25.80745143,23.38781307,24.3905176,24.47459298,25.61846101,26.54975278,25.83634705,29.92655823,27.9899382,27.54690312,28.46189117,21.73441017,19.38987869,21.05919736,21.3776161,20.46247407,20.75296692,21.83194117,21.83194117,
Malawi,,,,,13.10744539,15.01564129,17.76819923,18.76092657,19.70207603,24.88210474,20.57219357,20.9996529,22.74661204,25.73384749,20.8887468,22.34253551,,,,25.08055359,23.94861569,32.51208196,16.70766129,23.58848331,19.17415148,34.0537493,18.42403628,22.42562929,24.03770621,25.28774543,32.91502331,32.41530055,18.33333333,26.90683929,24.09112065,17.91755695,21.10359868,21.09323624,28.42166778,13.53716722,14.96973807,14.64961237,12.03451275,14.96916469,14.85253035,13.89538401,16.22629947,15.91304453,18.11750845,20.97938815,20.12834951,20.12834951,20.12834951,,,,,,,
Malaysia,,,,,,,,,58.3154583,64.45338786,56.61235966,57.83174991,60.30217272,57.39120559,57.9400126,53.52271969,55.18780512,52.71178297,55.05141467,56.1681175,56.23815692,56.41315452,57.91095051,55.68999717,51.35620782,51.84167079,54.21095935,53.177142,54.40740513,58.35106125,60.26375866,60.3192036,63.1670418,64.57195877,67.58075587,66.42444712,66.96543395,66.37725897,66.37725897,66.94862741,42.23669406,41.22006602,43.2003643,42.89816311,43.07877539,44.03772946,43.61608989,46.96278795,47.92916237,45.37757024,46.68908628,46.68908628,45.96966692,45.96966692,44.03964087,44.62935724,44.62935724,44.48768059,44.48768059,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8025074,,,,,,,,,,,,,55.99333413,46.05296028,48.17875727,47.96235203,50.10972933,48.33039073,46.51478869,46.06448245,46.06448245,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.50203852,28.62318841,39.48190336,47.19543397,51.74776041,66.19811114,74.03379297,72.1961973,71.0636809,39.25471099,33.61122407,19.67429577,42.97945205,73.70531916,73.70531916,73.70531916,73.70531916,73.70531916,73.70531916,69.52096833,69.52096832,69.52096832,69.52096832,69.52096832,48.54600764,40.35032941,44.86375731,62.46650802,62.46650802,
Nigeria,,,,33.32995746,35.87267818,35.81517224,28.51642618,27.06192229,29.04249619,33.69000463,31.70756388,33.39532538,39.48655751,34.14865481,38.06043092,39.19146447,41.85587569,39.88962709,35.87647994,,33.28922457,42.42978608,46.25104243,36.91130035,35.05719098,28.30692244,,,,,,31.91316318,24.89837869,32.63912428,47.49061869,28.63266528,25.75915265,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,16.84039088,17.55921569,18.47857143,21.55636757,22.04294402,24.48669636,25.6097561,24.56697875,23.93620547,23.7724371,27.12640832,31.18552334,28.05537459,27.94568452,29.32032032,27.23721816,27.46511821,28.35284539,24.3292481,22.14414665,18.64868063,27.30552424,21.57493547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,44.46407554,46.1524438,46.68949287,46.07938862,45.15446688,45.1985426,47.48949244,48.81865049,48.48530737,47.8604158,47.7716307,48.36979785,47.0941998,47.51312969,49.38324847,51.07871923,50.71090193,50.95570586,44.38850305,44.05992673,45.00394185,45.28671283,46.54823377,47.25290358,45.8810327,44.8478269,45.62509596,46.30688958,46.93717555,46.77411697,47.08419368,47.08419082,43.47342153,45.00789433,44.57198876,43.36463519,43.38984549,45.89596263,43.2601125,42.09712509,41.29340083,39.65496543,37.96793026,40.76140505,41.53213135,44.9492053,37.91052075,34.79544468,35.012816,34.1819269,33.62018169,32.93533446,34.24685992,34.73772816,33.96296837,33.9628768,
Norway,,,,49.47303162,50.35137355,50.4527163,49.27646611,50.10452962,53.21969697,51.83189655,53.99084901,53.40215861,52.70359536,53.26695706,55.84486775,53.48565094,52.40249699,52.83546756,52.66936766,53.34990503,53.57413872,51.2883637,49.59780339,51.71567756,52.26026429,53.1084857,52.21672182,51.69630409,53.47945585,52.87784491,51.54196487,47.44268492,45.01406395,44.25277172,49.76433136,50.85771036,48.41125096,48.7397529,48.04597298,46.26993198,47.40528378,49.7233185,47.2721412,47.80248625,48.79138983,48.13037278,47.34550392,47.41236227,54.11789241,33.84519061,37.38090464,37.28893539,37.60516941,33.29524212,39.73690499,44.73810253,39.98595577,53.62134231,51.28999956,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7971597,28.91540592,31.46853147,28.2275321,26.81622851,26.47705615,,26.38310357,27.18453205,,25.53938538,,,,,24.38535777,,,,,36.95264704,,48.17056855,,,43.36937687,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,44.98980978,47.87200994,46.71275586,47.25787631,45.7676665,45.54090963,46.20193811,46.40446404,45.17879949,44.94942497,48.32234871,49.23143434,47.84004164,47.96666547,47.20723631,46.58183853,45.28672988,45.47482623,45.18562087,45.19598707,45.71352165,47.71286536,47.10037891,49.56601962,49.83772088,48.41579664,50.38132852,48.16315971,48.49372111,48.4937211,48.4937211,48.4937211,54.4263027,54.4263027,53.57479243,56.74352195,54.10332137,54.28602811,53.90301015,57.43808745,51.68829468,52.6982636,55.64232147,54.3310374,54.61288071,51.1351043,56.76122924,48.97205476,46.77880433,45.63555913,43.8058532,44.70284238,41.47139579,41.46699266,41.46699266,41.46699266,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.08380676,66.67538271,69.3095414,68.36381091,63.31299988,67.06087022,64.27503216,76.32998083,85.31648638,83.41361594,83.32737847,84.48535566,77.84663232,81.33062122,78.50630074,81.49122863,66.13421258,76.45904805,55.74426672,50.58371444,72.02090267,81.57235933,74.32641723,69.94024024,73.84741591,73.84741588,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,20.66239049,21.61860095,24.51532007,25.26380724,24.46920933,27.82138024,26.63080027,26.35769643,22.57106917,22.28905869,19.31878659,20.52019653,21.70483611,22.81653684,24.21862623,25.41094972,26.22704953,28.40828593,27.64767182,30.52902703,28.28977769,26.36991626,28.43203818,28.44155136,32.42186461,30.79041936,29.46642346,28.42440656,27.61954986,,,,,29.53073107,,,,,24.71932217,,,,,26.14729698,,,,,,,,,,,,,
Panama,,,,41.98634778,35.35569865,39.52936424,40.02951567,40.9523615,39.83076823,38.76215738,44.14416889,45.98698614,43.86393274,42.9725667,42.56472714,31.73124427,34.53515141,33.29234973,35.82291097,37.64690171,34.41094421,34.21122639,35.83467095,37.18993622,34.80293921,35.27640509,35.57900955,36.34779095,30.96295594,28.62080579,31.63220428,32.50571042,41.22259053,32.03545827,32.89728834,32.82406067,31.78143731,34.46463762,34.24946267,38.80759838,31.53643972,31.90810622,31.90825732,32.00850082,32.00850073,31.90825746,31.90825741,31.90825748,31.90825751,34.62399977,34.6239997,34.62173109,33.56431501,34.1163378,32.20522807,33.26326265,35.058605,,,
Peru,,,,,,,,,,,,,,,43.51145038,42.5,43.17180617,46.07508532,46.95481336,44.74885845,43.88888889,40.09009009,47.3968254,47.66031196,47.76587605,56.00855874,47.6453439,43.48817267,46.54578631,46.13527976,52.22656391,54.55373572,48.67140936,48.67140936,53.42159286,49.08234389,50.54190514,50.54190514,50.54190514,37.46477533,37.46477533,37.46393067,37.15322352,38.46883318,40.78369236,43.0509186,44.43007608,43.72646762,45.2280416,45.1238896,47.21718653,44.66749484,45.1974873,50.9887269,51.29435773,51.06359952,50.33742943,50.99514591,50.63216344,
