Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Philippines,,,,36.04821037,34.37283437,37.43910926,37.16194718,37.16194718,35.80659537,35.88319967,35.79834606,33.49826157,35.75042575,36.46325167,33.32268166,30.22597389,36.44273573,36.65207339,37.94360625,33.29097928,36.01632251,35.17942242,41.50310712,46.56102678,42.22835797,45.26819535,38.21659578,35.87782805,36.43312102,32.73239437,34.79020492,38.65745642,38.79026834,35.90832753,40.14977061,41.92958274,37.46551598,35.59653375,28.02998963,32.49262851,32.49262851,27.55483728,27.55483728,34.63594136,34.63594136,37.64408517,32.84467501,32.76344332,41.08013482,35.59223332,38.6538379,37.93550841,16.83968641,21.75458452,22.40730823,20.50542991,21.65973991,21.35131878,21.35131879,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,46.62626263,46.55889885,44.51510334,49.47657377,49.36354175,49.58680451,43.18979539,41.03438898,40.63598496,41.48852616,33.67981969,33.2453339,34.39609435,32.09583171,28.40314523,35.50708817,39.43155965,41.04229841,35.67871054,36.77376093,31.89281498,29.64877785,28.75333384,34.72621182,35.13121869,,,,,,,,,,,35.13121853,35.1312188,35.13121904,35.13121854,,,,,,,,,,,,,,,,,,
Poland,,,,35.83103183,35.97678917,35.8463458,36.84979336,35.32845736,36.0002443,35.62437504,34.48275862,35.66084788,36.65675737,36.13478692,37.91332263,37.49153461,37.89514765,37.79386435,38.41982135,37.84906052,37.81691975,42.0922744,38.28301887,38.35950636,39.39883646,39.87871707,40.43441749,40.98550224,43.88938536,41.92863398,43.45742248,36.41579319,40.5432498,41.34755112,46.18306752,46.10184106,42.89351414,44.93597257,45.46046692,63.01169561,65.71773577,46.47859382,80.14387242,49.11538581,50.72269275,49.31954062,50.95514333,52.50433402,50.63802012,44.90331467,45.29580538,46.12685196,48.22967773,47.57396576,49.06479452,49.64425141,50.73598913,49.8597249,49.8595811,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.48711477,28.16038397,26.31404358,26.22876845,24.02614841,22.22665769,22.35526485,22.61517967,21.83918765,19.95442369,20.19861442,19.94750547,18.56988373,16.73436205,18.9873498,20.01963091,29.65886714,28.93714279,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,41.54919784,42.35570714,42.46593809,41.62758159,41.72393739,42.33512573,42.36540334,42.72255313,38.96317239,41.24103166,41.1391818,42.17321126,42.56858495,42.41428531,43.69601884,44.56933761,45.12911654,47.65541948,48.31916004,47.06933329,44.99328542,44.47660045,40.88589903,39.92750219,43.83606284,42.57241987,44.34365987,50.13039978,51.14591218,50.65616747,50.44745596,51.4400651,46.04287043,44.0977884,45.14663208,45.14663359,46.74282553,48.27017264,47.48034883,48.0525236,48.17415277,57.60199107,52.57647486,58.43707489,56.60098022,53.89222242,47.01872579,48.61187944,47.30881753,46.12322671,45.03329359,43.49849345,45.32688434,45.55274181,46.26643634,46.26643584,
Paraguay,,,,13.10852826,14.34143462,15.72258924,16.29546621,18.00910474,19.1537667,22.51375636,21.38690933,20.66481226,22.75085691,24.24766834,24.59760893,34.83592835,31.53136066,31.32267103,31.57494064,40.02114761,46.14836458,45.11331989,,,,,,,,,,,,,,,,,,,,17.60177468,23.25858085,,,,,,,,25.95351643,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.92844137,43.81637572,45.90276158,52.62826566,55.29808398,51.67449684,41.48327228,42.14306542,48.36538411,43.17716909,54.56925602,49.79471277,55.38876912,55.47414372,51.69450836,51.35184642,48.57225049,54.09873759,53.9940259,50.63422016,54.223569,61.55923133,64.25137128,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,57.98786653,55.44978582,59.76388003,59.76388003,66.34615385,59.44160913,69.11124922,67.48956885,59.54560868,58.28671328,58.28671328,58.2867133,66.19264812,66.19264809,66.76592856,71.66564689,77.54257942,77.46658589,77.012492,73.05277281,81.61332519,71.00779771,65.62250748,72.71369419,75.94519331,61.95561149,35.76589934,36.17332842,31.5787567,40.73297807,43.38823652,48.96852342,48.96852342,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.85707117,41.6337686,38.42010772,39.77402746,38.43817308,38.19309156,37.76517935,35.30034317,35.2257892,34.36706314,39.79633437,38.05169667,38.02480009,36.67614734,39.5692715,42.69845496,47.10885498,45.87566106,47.68826469,48.54922801,51.26438291,37.75908154,37.95308648,38.06209659,39.09109723,37.2290752,40.31553546,40.39812509,39.24437441,38.0069556,36.25255487,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.03059924,47.21691952,54.11746146,48.48211282,50.37639769,48.05333701,47.22374475,50.14204295,50.77373356,63.73436746,57.70998825,61.88545955,64.64687,64.59498753,65.36788865,62.98861923,58.68252443,61.03459079,64.27092688,61.05226878,61.54589701,62.48631123,60.93298952,59.91668602,57.90566499,57.90566499,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.00478142,,,,,,,,,,,,,,,,,,,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.81788405,,,,,,,,,,,,,43.57383107,46.17559617,48.4017221,37.49387555,43.07691901,,,,57.03274786,56.39547274,54.22405793,53.57376249,53.0589972,49.11136734,48.78343133,51.42842511,51.42842512,
Sudan,,,,,,,24.63135068,23.93340858,23.43926744,20.7676665,19.48256212,22.02236719,21.54778743,,,,31.47675943,,,,,,,,,,,,,,,,,,,,,,,,,21.30927968,,,,,21.5299198,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,20.43010753,21.25580841,17.41548043,18.24425719,25.11293683,22.72450594,20.51660911,24.21743058,25.30854603,24.32930037,23.69400905,43.58105583,57.26862656,53.17402962,56.16802691,12.38234289,23.36976448,21.80994138,28.87677716,23.28960625,20.73997358,21.60333478,21.2264453,22.17803287,23.52772755,23.1912961,38.3800469,29.25671738,26.67840691,26.81857819,36.32840232,36.13134993,33.30716553,41.47905145,40.82334278,44.57273164,43.65967904,45.62206747,43.54460579,43.53984,43.53984,,,,,
Singapore,,,,63.8102367,60.61693643,59.59143541,60.85959023,58.99224436,58.92086206,58.90577698,61.9048294,61.6686806,61.27061204,61.42995638,65.0291654,58.04764672,60.28934896,60.6114311,61.1805422,62.96353285,64.44651814,60.83257435,62.27020397,64.63125915,65.02165892,64.35629844,64.98438022,66.13860632,66.1108738,51.98629984,51.9985773,33.51471158,32.64426036,31.78671574,31.10346473,29.27965343,28.81934484,28.83774517,30.03394222,28.54160993,25.47455678,26.2280854,25.17554216,24.71978566,21.63170597,22.0835075,20.86040569,20.12247979,21.40763095,17.65672119,16.32952826,14.87203869,15.71138224,15.69483965,15.16221678,17.33909004,17.4317472,15.40625158,15.40625051,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.59148379,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,,,,10.3907962,12.36315746,16.85425216,19.59697733,20.86446792,23.14660627,21.04183642,20.815383,21.11906556,20.4508555,21.84172221,22.63723488,18.66174818,24.14604214,24.95521929,29.74275278,30.36697248,28.59696157,29.05405405,28.75587632,30.88240361,33.23557319,31.07525386,,,,,,25.9596929,,37.6849569,35.26452709,41.00265767,33.3686912,27.93611436,24.69455693,,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,10.76415334,9.246293245,13.30435604,5.736284889,8.494242693,9.877378436,17.09834655,34.7176112,33.44972716,31.96984021,32.07907653,27.44567694,34.16428074,,,,,,,13.31396572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.15088457,41.15088457,41.15088457,41.15086036,43.30720015,44.87963256,44.36515059,44.69417014,47.42309701,47.38760463,48.27087384,47.42058761,44.34042507,44.03624828,44.3421446,45.96756445,45.96756445,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.38866488,55.09087156,53.67912525,51.26148433,51.27114534,51.72098787,52.86446204,59.25484979,56.09838425,55.28732698,55.7312647,62.12690199,62.97041179,58.77521614,56.06275065,57.98896383,46.59585126,47.41474695,47.8628453,45.40832222,45.39204921,47.1961297,47.34610197,48.75827483,48.65968845,47.064296,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.48387638,53.34367815,50.62777907,50.64701402,48.78914764,48.67526011,50.31061303,51.96030614,50.52709327,50.19384418,50.38656947,50.39734314,51.38599446,53.84075124,53.52717702,53.06532663,60.06494685,52.41591581,52.71076032,54.17249635,54.39631047,52.63587152,50.57229504,52.03024683,50.57374826,50.05433973,50.72090712,51.70291364,70.39540814,68.6561507,68.01463127,68.61591196,
Sweden,,,,50.44751831,52.36925237,52.83138247,52.76037004,53.08400781,53.17481056,54.29864253,55.82912458,54.25616547,53.50073314,54.97112533,56.94026104,54.29419826,52.82919647,52.1955682,52.56031277,54.42633691,55.00650195,54.1886139,53.80766732,55.19565094,56.31995911,53.71653693,52.84976381,53.78344566,53.26413346,54.3601359,53.63770175,50.07036907,47.40893632,47.43634931,48.02094753,51.51027031,48.72670192,45.47711543,45.67493757,45.35547004,47.89045372,49.73911149,49.65224851,46.9403255,45.65522687,45.50529202,45.63750579,46.55603353,50.81328831,54.99182665,51.22562555,58.7557917,42.2264532,41.22657864,49.40066847,42.60681755,43.17352913,43.20025831,42.9185305,
Eswatini,,,,,,,,42.87420382,52.76361685,,60.34229315,55.60008666,56.02745603,66.35712991,,,45.95299353,60.5358863,49.26896431,48.95261991,43.55092484,34.41308675,32.70853788,29.35193549,38.19212898,35.2589978,34.72312772,40.51097863,31.80287016,25.46043831,21.30345349,96.26791064,96.03595937,96.32708217,94.15191228,97.0104496,,,,,,,,,,,,,,,,6.744064954,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,23.20514059,21.20454545,19.86890619,19.2814829,19.83021258,22.20960282,22.59320925,20.46069052,27.33744765,24.21946491,26.99665104,29.12674651,27.93043604,27.47344548,27.01711562,34.57370061,34.02006299,48.47524752,18.56353591,50.57536314,58.5572843,48.64393646,57.81219369,29.15782677,30.76923077,22.55126696,26.55428025,26.8404908,28.11654619,33.98933668,34.53249174,37.20739978,37.44796741,,,,,54.41144434,61.39571045,55.87134887,,,-6.235452391,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,,,41.99499687,26.73228346,34.93784331,,,,31.32576519,40.23191806,36.73365796,19.3189338,,41.31962083,,,27.43357261,,32.21357008,,29.92092161,,52.28720832,56.36532436,35.00656831,62.026476,62.02648738,47.05470031,40.82917875,40.82911703,37.91066219,37.90251229,31.67021451,31.72432016,37.84449631,37.84449631,35.65712239,35.65712239,35.65712239,33.73485339,33.73485339,33.73485339,33.73485338,36.0996265,36.0996265,37.11099626,36.68456177,36.68456177,36.06963316,36.06963316,37.79418348,36.06963316,36.06963316,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,19.2740574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,73.11414362,70.88096677,74.40353871,70.71960298,70.36852745,68.15228306,66.60336199,67.50577263,69.98145025,68.37926902,65.7139656,62.46690345,60.3757764,61.96187875,61.9120071,45.21811383,44.68198014,46.3512927,50.1324789,37.32234654,43.14140279,41.33245816,73.45767575,40.74083507,46.46017574,38.49562632,42.38635236,40.46505906,37.91327973,35.90918843,,,42.3769354,49.34953099,51.25555647,47.88882086,52.30310181,54.60920213,53.81310697,53.21612053,49.36154865,,,,,,,,,,,,,
Tunisia,,,,31.38061434,32.75908479,33.7759378,35.57258441,32.26707381,34.8032968,37.35573659,38.41865923,39.34003259,39.20623996,37.15496744,35.26116459,38.27691859,39.90840078,47.08727095,48.21932433,47.19229112,45.43662268,49.47901495,,,,,,,,57.36396676,54.883186,52.61287829,51.66850378,47.59372476,44.42627096,37.89740417,37.25713665,36.12637701,32.5398564,32.60239217,32.62841769,33.01407163,33.02859224,42.481028,42.32122454,45.00062666,49.34910712,39.22792418,60.30097993,61.43998049,60.10196031,37.59790987,37.25320001,37.00564555,38.7173685,38.39994458,38.39994457,38.39994458,38.39994458,
Turkey,,,,35.03759398,34.01613904,35.97056118,40.66515495,43.26074161,41.25326371,45.23576901,45.87104469,43.89542335,42.72224342,45.60669456,48.28135368,44.43304843,43.11739092,45.07501188,43.33753678,43.75661376,46.54126214,53.38965588,49.32162416,49.09318324,45.34880356,47.19915888,53.92881821,46.26299685,46.0827149,48.2689059,48.24504323,46.12181793,41.10966669,41.88926674,42.3825729,42.24197453,41.62360879,46.36059422,45.35279462,44.79631564,41.77675052,41.82495792,32.69958929,33.92999091,37.48066423,40.50113008,42.0332641,43.20080029,44.87953911,43.8037391,44.46022786,45.86089056,44.57190633,45.43451673,44.17050971,44.8615088,44.64032186,45.26155433,45.34830454,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,26.1167864,29.31433215,33.09611434,28.92404979,27.7738103,27.27099709,29.48830756,30.13647387,29.30409799,33.09241293,32.47147416,,,30.19999241,33.3921361,31.79994982,33.83552653,32.27835588,31.82668712,31.05252909,32.20537557,45.63418079,35.57169399,29.87031019,,31.54239614,61.79234202,,,49.37897649,45.82833784,45.82681969,45.82730808,45.82561319,45.82584675,,,,25.9178565,24.3444802,23.73891034,29.24336192,29.24353435,35.48837701,31.47625206,30.76838067,23.06005698,22.20664446,19.48280914,19.56622156,19.71421928,22.62530078,22.50673311,22.50673311,
Uganda,,,,29.27127006,36.67633138,45.84894662,41.44895151,32.77084027,37.27645137,42.874119,,34.76412409,,,,,,,,,,,,,,,,,,17.95526292,,,,36.33783184,37.07287099,37.18346635,35.47972997,35.40627765,19.58881734,19.24566659,20.98189386,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.12429636,39.65522052,39.09477801,39.0931389,39.91364177,43.59476138,43.59476138,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,,,,,,,,29.56741832,28.80981779,35.28142122,36.44968821,30.89661991,36.34839725,34.83562979,35.4869142,34.23446979,34.78986702,36.90521986,33.26591342,40.55782107,37.53178864,31.4760607,25.72604846,33.85592928,34.87252459,37.56168001,34.57077677,34.0894299,32.80822881,34.54941614,33.45413224,32.2492695,28.18906324,25.7593413,33.62395004,36.21864627,40.19788188,44.0784224,40.68838648,40.97439382,40.74593447,39.62279911,35.58238102,38.64223373,37.8800775,40.51580552,38.60898336,33.28214758,36.45583763,39.75774478,38.33086165,37.2194732,34.48819838,29.63009183,29.53024519,29.53024519,,,
United States,,,,47.6091042,47.51375834,47.91482203,48.27572396,48.06338028,47.69544719,48.09859619,48.41479304,48.15335015,48.31623108,48.64343004,49.39868643,47.97286567,48.17098313,48.98995967,48.97619266,49.98320728,49.66489154,49.42339966,48.7196339,48.6991722,48.93840506,48.76058769,48.75699433,48.5551969,48.43210598,48.36457918,48.35225511,47.49001733,48.27385108,48.38977251,48.67949496,49.77479765,49.77497375,41.23166765,41.17750952,41.31650072,42.00029982,42.13139712,41.89150825,41.65915123,42.62861521,43.2632441,44.21059171,43.72501214,43.57200835,37.45519031,37.9829711,39.04828998,39.45612034,39.60037114,38.23751738,38.23151223,38.06144102,37.89923403,37.89923403,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",,,,40.33423096,,43.23241297,,42.20245781,43.89061823,37.86315251,41.24548422,41.62144909,40.76264274,41.06055177,46.56046742,52.42506588,59.20723723,57.10131007,55.70159948,59.36767707,59.25418814,55.08678732,50.18075919,51.77273461,57.4042884,55.76370924,52.04483354,54.04465992,49.67415815,59.96777683,66.08239876,54.764659,53.8741931,55.87468152,54.75178134,54.21768753,50.22147216,70.28745819,41.27985619,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.25061218,30.2506101,30.77405039,30.77405039,30.77405039,30.77405039,38.51999636,38.51999636,38.51999636,40.17138418,41.623314,40.46770613,41.7611648,54.67813455,47.69086193,36.22400059,32.53240326,33.20784469,32.19544,33.25668698,33.25668731,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7820473,50.21605738,47.7246179,42.66296622,47.36315674,43.23883941,38.15411171,39.42089596,37.25889124,54.02075897,42.75629649,56.13618141,37.86514463,36.99854403,36.27945868,38.2835565,38.2835565,,,,,
South Africa,,,,49.03086863,49.62593516,49.62593518,49.20477137,49.20477135,48.05031447,48.05031445,49.37582129,49.37582133,50.09315944,50.40783034,51.20665179,51.29032258,52.53302552,52.53302551,54.11295557,54.11295558,55.20863309,54.56173872,52.61844142,53.31238902,53.50270054,52.97189937,53.58805852,51.38854001,52.2319708,54.24604151,54.16951641,48.03642329,61.19471492,48.91985939,46.90314791,48.25840846,50.39892538,65.69683584,49.33218475,58.93503946,59.35266671,58.54202446,58.89136731,58.54456854,58.49802025,57.56932518,56.19077075,57.8463579,58.52981155,56.25471055,55.06837126,54.42716684,54.42716684,54.42716684,54.42716684,54.42716684,54.42716684,54.42716684,54.42716684,
Zambia,,,,46.96132597,46.12781715,43.34073788,46.40132887,39.3172166,35.60171058,30.83596009,29.09171983,30.52107944,27.98917003,30.55295701,34.86346286,31.87212408,,,,,28.03002724,26.8878357,29.79053736,,,,,,,,33.40513205,,,,25.00652569,,,,,,,,,,,,,,,,52.5002036,52.94090193,49.77768208,52.52763685,51.6624243,56.76392765,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.85343675,40.67282584,35.53114763,46.87307831,45.15959162,52.50195387,49.56683993,47.67085636,22.43804847,,
